     1→     1→# BRIEF.md — Career & Opportunity Readiness Ecosystem
   238→   238→Ini bukan sekadar toggle terjemahan UI — ini mempengaruhi konvensi dokumen yang sebenarnya berbeda antar target lamaran.
   239→   239→
   240→   240→### 9.1 Pengaturan yang perlu ada
   241→   241→- **Bahasa antarmuka**: ID atau EN, disimpan sebagai preferensi user.
   242→   242→- **Bahasa dokumen**: independen dari bahasa antarmuka — user yang berantarmuka Indonesia tetap bisa generate CV dalam bahasa Inggris untuk lamar ke luar negeri, dan sebaliknya.
   243→   243→- **Target wilayah lamaran**: ini yang menentukan konvensi dokumen, bukan cuma bahasa. Minimal bedakan antara "domestik (Indonesia)" dan "internasional (umumnya AS/UK/global)".
   244→   244→
   245→   245→### 9.2 Perbedaan konvensi yang perlu diperhatikan sistem
   246→   246→- **Foto profil di CV**: umum ada di banyak lowongan Indonesia dan sebagian Eropa/Asia, tapi umumnya dihindari untuk lamaran ke AS/UK/Kanada (berpotensi memicu bias rekrutmen dan bahkan dianggap tidak profesional oleh sebagian perekrut di sana). Sistem harus memberi peringatan kontekstual, bukan melarang keras — beri tahu user konsekuensinya, biarkan mereka putuskan.
   247→   247→- **Format tanggal & alamat**: sesuaikan konvensi lokal.
   248→   248→- **Panjang & gaya CV**: sebagian pasar internasional (terutama AS) cenderung CV 1 halaman untuk early-career; kultur lain lebih longgar.
   249→   249→- **Istilah**: "CV" vs "Resume" dipakai secara berbeda tergantung negara (di banyak negara non-AS, "CV" dan "Resume" berarti hal sama; di AS, CV biasanya berarti dokumen akademik yang lebih panjang, resume yang dipakai untuk lamaran kerja standar). Sistem sebaiknya menyesuaikan istilah berdasarkan target wilayah, dan boleh menjelaskan singkat ke user kalau ada potensi kebingungan istilah.
   250→   250→- **Cover letter/essay tone**: dokumen internasional (terutama AS) cenderung lebih langsung dan berbasis pencapaian; sebagian budaya lain (termasuk sebagian konteks Indonesia formal) lebih menghargai kesopanan dan struktur formal di pembuka surat. Sistem tidak perlu jadi otoritas budaya mutlak di sini, tapi paling tidak jangan menyamakan template gaya AS untuk semua target.
   251→   251→
   252→   252→### 9.3 Implementasi
   253→   253→- Simpan preferensi bahasa & wilayah target sebagai bagian dari `UserProfile`, bisa berbeda per dokumen/per aplikasi (karena satu user bisa melamar ke domestik dan luar negeri sekaligus).
   254→   254→- Semua modul teks (CV, cover letter, essay, bio) WAJIB baca preferensi ini sebelum generate, dan menyesuaikan aturan format serta gaya bahasa sesuai Section 9.2.
   255→   255→
   256→   256→---
   257→   257→
   258→   258→## 10. English & Communication Readiness — Detail Teknis
   259→   259→
   260→   260→Modul ini secara arsitektur beda dari modul lain karena butuh audio. Fokus tiga kemampuan sesuai kebutuhan tes seperti TOEFL:
   261→   261→
   262→   262→### 10.1 Reading
   263→   263→Latihan berbasis teks — passage + soal pemahaman. Ini murni Content Engine, tidak butuh audio, relatif mudah diimplementasi dengan pola bank soal + AI-generated passage yang bervariasi tingkat kesulitan.
   264→   264→
   265→   265→**Riset: tidak ada database soal reading TOEFL/IELTS gratis yang legal dipakai ulang** — sama seperti temuan di Section 10.3.1, situs-situs "gratis" (ETS Interactive Sampler, Magoosh, BestMyTest, Mometrix, dsb) tetap berisi konten berlisensi milik ETS/IDP atau penerbit prep lain, bukan untuk diambil dan disajikan ulang di produk lain. Jangan scrape passage/soal dari situs manapun.
   266→   266→
   267→   267→**Karena modul ini murni teks (bukan audio), karakteristiknya beda total dari Listening — dan ini yang menentukan strategi generate-nya:**
   268→   268→- **Generate on-the-go saat production ITU JUSTRU PENDEKATAN YANG BENAR untuk modul ini**, kebalikan dari Listening (Section 10.3.1) yang wajib pre-generate tuntas sebelum publish. Alasannya: satu panggilan LLM untuk generate satu passage + soal pemahaman itu murah dan cepat (hitungan detik), jauh di bawah batas waktu eksekusi serverless Vercel — tidak ada kebutuhan infrastruktur berat seperti TTS/audio yang butuh Koyeb dan caching storage. Setiap kali user minta latihan reading baru, Content Engine di Vercel boleh generate passage on-demand secara langsung.
   269→   269→- Ini juga sejalan dengan prinsip anti-hafalan: passage yang selalu baru (bukan dari bank statis) membuat user benar-benar berlatih membaca, bukan menghafal jawaban soal yang itu-itu saja.
   270→   270→- **Opsional untuk efisiensi biaya**: boleh tetap menyimpan/cache hasil generate ke database supaya passage yang sama tidak di-generate ulang berkali-kali dalam waktu berdekatan (mirip pola cache umum), tapi ini optimisasi tambahan, BUKAN keharusan arsitektur seperti audio Listening — sistem tetap harus berfungsi baik meski tanpa cache ini sama sekali, karena biaya generate teks jauh lebih murah daripada generate audio.
   271→   271→- Pelengkap opsional (bukan pengganti): kalau ingin variasi passage berbasis teks nyata (bukan cuma AI-generated), boleh eksplorasi cuplikan dari Wikipedia (lisensi CC BY-SA — boleh dipakai dengan syarat atribusi dan ketentuan share-alike, cek ulang implikasinya terhadap lisensi konten produk sendiri sebelum dipakai luas) sebagai bahan dasar yang lalu diadaptasi/disusun ulang jadi soal, bukan disalin mentah.
   272→   272→
   273→   273→### 10.2 Structure / Writing (grammar & language use)
   274→   274→Latihan tata bahasa dan struktur kalimat formal ala bagian "Structure and Written Expression" di TOEFL — juga murni berbasis teks. Sistem bisa generate soal baru secara variatif, bukan mengulang bank soal statis, supaya user tidak sekadar menghafal jawaban.
   275→   275→
   276→   276→Berlaku prinsip yang sama seperti Section 10.1 di atas: **modul ini juga cocok di-generate on-the-go saat production**, karena murni teks dan ringan secara komputasi — tidak perlu proses pre-generate tuntas seperti audio Listening. Kalau butuh percepatan tambahan di kemudian hari, boleh cache soal yang sudah pernah digenerate untuk dipakai ulang sebagai variasi, tapi generate real-time saat user meminta latihan baru tetap valid sebagai pendekatan utama.
   277→   277→
   278→   278→### 10.3 Listening — audio wajib gratis/tanpa biaya lisensi per pemakaian
   279→   279→
   280→   280→Untuk soal listening, sistem butuh mengubah teks (skrip percakapan/monolog) jadi audio yang terdengar natural, idealnya dengan variasi suara (beberapa "pembicara" berbeda, aksen AS dan Inggris British) supaya latihan terasa realistis.
   281→   281→
   282→   282→**Instruksi eksplisit — WAJIB dilakukan sebelum memutuskan komponen suara:**
   283→   283→1. **Cari dulu di internet (pakai kemampuan browsing/pencarian webmu) untuk opsi text-to-speech gratis atau open-source terbaik yang tersedia SAAT KAMU MENGERJAKAN INI** — jangan asumsikan Kokoro otomatis pilihan terbaik hanya karena disebut di brief ini. Dunia TTS open-source bergerak sangat cepat; brief ini ditulis di suatu titik waktu dan mungkin sudah ada model yang lebih baik saat kamu membaca ini. Evaluasi kandidat berdasarkan: (a) lisensi yang benar-benar mengizinkan pemakaian komersial tanpa biaya per-karakter/per-request (bukan yang cuma gratis untuk riset/non-komersial), (b) kualitas suara natural untuk konteks pembelajaran bahasa, (c) ketersediaan variasi suara/aksen (minimal Inggris Amerika dan Inggris British), (d) bisa dijalankan sendiri (self-hosted) tanpa bergantung pada kuota API pihak ketiga yang bisa berubah kebijakan sewaktu-waktu.
   284→   284→2. **Kalau setelah pencarian tidak ditemukan opsi yang jelas lebih unggul dan tetap gratis untuk pemakaian komersial, gunakan Kokoro** — repo: [`github.com/hexgrad/kokoro`](https://github.com/hexgrad/kokoro) (model open-source, lisensi Apache 2.0, tersedia 54 suara termasuk English Amerika dan Inggris British, ringan dan bisa jalan di CPU tanpa GPU mahal) sebagai pilihan default yang aman dan self-hosted penuh.
   285→   285→3. **Fallback urutan terakhir kalau Kokoro/alternatif self-hosted bermasalah secara teknis (kualitas kurang, susah deploy di Koyeb, dsb): `edge-tts`** — repo: [`github.com/rany2/edge-tts`](https://github.com/rany2/edge-tts), `pip install edge-tts --break-system-packages`. Ini wrapper Python tidak resmi yang memanggil layanan cloud text-to-speech milik Microsoft Edge tanpa perlu API key, gratis, banyak pilihan suara/aksen (termasuk EN-US dan EN-GB). **Catatan risiko yang harus dipahami sebelum dipakai** — ini BUKAN API resmi Microsoft untuk pihak ketiga, jadi: (a) statusnya tidak resmi/unofficial, bisa berhenti berfungsi kapan saja kalau Microsoft mengubah endpoint internal mereka, (b) karena bukan self-hosted, ini juga menciptakan ketergantungan ke layanan pihak ketiga yang sebenarnya ingin dihindari brief ini (lihat larangan di bawah), (c) bukan untuk dipakai sebagai fondasi utama produksi jangka panjang. Karena itu posisinya HARUS sebagai fallback darurat/eksperimen awal, bukan pilihan pertama — utamakan tetap Kokoro atau model self-hosted lain yang ditemukan lewat riset di poin 1.
   286→   286→4. Catat di `worklog.md` model/layanan TTS mana yang akhirnya dipilih dan alasannya (Section 15.1) — ini keputusan arsitektur penting yang harus terdokumentasi.
   287→   287→
   288→   288→**Larangan eksplisit:** jangan pakai API text-to-speech berbayar (seperti ElevenLabs, atau API TTS cloud premium lainnya) sebagai komponen inti produk, karena itu akan membuat biaya operasional produk bertumbuh linear mengikuti jumlah user dan jumlah pemakaian — bertentangan dengan prinsip produk ini yang harus bisa berjalan dengan biaya operasional serendah mungkin di fase awal.
   289→   289→
   290→   290→**Alur teknis yang disarankan:**
   291→   291→1. Content Engine generate skrip percakapan/monolog listening (teks biasa, dengan tag pembicara kalau dialognya multi-orang).
   292→   292→2. Heavy & Background Generation Engine memproses skrip itu lewat model TTS yang dipilih (lihat instruksi di atas) untuk menghasilkan file audio.
   293→   293→3. Audio disimpan (cache) supaya tidak perlu re-generate setiap kali soal yang sama diputar ulang — satu file audio per skrip, dipakai ulang oleh semua user yang mengerjakan soal itu.
   294→   294→4. Soal listening ditampilkan bersama player audio + pertanyaan pemahaman setelahnya, sesuai format khas tes semacam ini.
   295→   295→
   296→   296→**Pemisahan tegas antara "generation-time" dan "play-time" — ini WAJIB dipahami sebagai dua alur yang sepenuhnya terpisah, bukan satu alur yang sama, dan generation-time harus TUNTAS SEBELUM produk dipublikasikan/dipakai user sungguhan:**
   297→   297→- **Generation-time** (fase development, Phase 8 — dikerjakan sekali di awal sampai seluruh bank soal selesai, SELESAI SEBELUM produk go-live, bukan proses yang menyusul setelah publish): skrip → dikirim ke endpoint TTS di Koyeb → audio dihasilkan → file disimpan ke Supabase Storage → path/URL file itu disimpan di tabel database bersama metadata soal (misalnya `listening_questions.audio_url`). Ini kerja satu kali tuntas selama development untuk mengisi seluruh bank soal (target ~850 MB, Section 12.1.1) — begitu produk dipublikasikan, seharusnya TIDAK ADA lagi soal yang audionya belum jadi. Kalau nanti mau menambah soal baru pasca-launch, itu tetap lewat proses yang sama (generate dulu di admin/development, baru dipublikasikan ke user setelah filenya benar-benar ada), bukan dibiarkan ter-generate sambil jalan di production.
   298→   298→- **Play-time** (terjadi setiap kali ada user membuka soal listening manapun setelah produk live, jadi harus seringan mungkin): frontend cukup **membaca `audio_url` yang sudah tersimpan di database — audio-nya sudah selalu siap (`always ready`) sejak soal itu ditampilkan ke user** — lalu memutar file itu langsung dari Supabase Storage (via CDN/public URL bawaan Supabase) — **TIDAK ADA pemanggilan ke endpoint TTS di Koyeb sama sekali di jalur ini, dan tidak ada state "menunggu audio selesai dibuat" yang dialami user sungguhan.** Endpoint generate audio di Koyeb hanya dipanggil selama proses development/penambahan konten, tidak pernah dipicu oleh aksi user di produk yang sudah live.
   299→   299→- Implikasi langsung: soal yang audionya belum di-generate **tidak boleh dipublikasikan/ditampilkan ke user sama sekali** — bukan ditampilkan lalu "digenerate belakangan sambil user menunggu". Urutan kerjanya selalu: generate tuntas dulu di development → baru soal itu masuk ke bank soal yang bisa diakses user.
   300→   300→
   301→   301→**Kalau butuh variasi konten listening yang lebih otentik** (bukan cuma skrip buatan AI), boleh juga eksplorasi menggunakan sumber audio domain publik / berlisensi bebas yang bisa diunduh legal (misalnya rekaman ceramah/podcast berlisensi Creative Commons yang mengizinkan pemakaian komersial) sebagai variasi tambahan di luar skrip yang di-generate sendiri — tapi ini sifatnya pelengkap opsional, bukan kebutuhan inti, dan harus dicek lisensinya satu per satu sebelum dipakai supaya tidak melanggar hak cipta.
   302→   302→
   303→   303→**Kalau memilih jalur ini dan butuh alat untuk mengunduh audio dari sumber yang sudah dipastikan berlisensi bebas** (misalnya video YouTube yang creator-nya secara eksplisit menandai lisensi Creative Commons di halaman video, atau podcast dengan feed CC yang mengizinkan unduhan), boleh pakai **`yt-dlp`** — repo: [`github.com/yt-dlp/yt-dlp`](https://github.com/yt-dlp/yt-dlp), lisensi Unlicense (bebas dipakai apa saja termasuk komersial). `yt-dlp` sendiri sebagai *tool* legal dan bebas dipakai — **tapi legalitas hasil unduhannya ditentukan sepenuhnya oleh lisensi konten sumbernya, bukan oleh tool-nya.** Aturan wajib kalau dipakai:
   304→   304→- HANYA unduh dari video/audio yang lisensinya sudah eksplisit dicek dan mengizinkan pemakaian komersial ulang (misalnya video YouTube dengan label "Creative Commons" yang terlihat jelas di halaman video, atau sumber yang memang menyatakan CC BY secara eksplisit) — JANGAN mengunduh video/lecture/materi TOEFL-IELTS berlisensi standar (default YouTube "Standard License") untuk dipakai ulang di bank soal, karena itu tetap pelanggaran hak cipta meski secara teknis bisa diunduh.
   305→   305→- Catat sumber persis + lisensi tiap file yang diunduh lewat cara ini di `worklog.md`, sama seperti aturan pencatatan sumber TTS/lisensi lain di brief ini.
   306→   306→- Ini tetap sifatnya pelengkap kecil untuk variasi, BUKAN cara utama membangun bank soal listening (Section 10.3.1) — jalur utama tetap generate sendiri lewat TTS.
   307→   307→
   308→   308→### 10.3.1 Hasil Riset: Tidak Ada Database Listening TOEFL/IELTS Gratis yang Legal untuk Dipakai Ulang
   309→   309→
   310→   310→Ini temuan penting yang harus dipegang sebagai fakta arsitektur, bukan cuma catatan sampingan: **sudah dicari secara eksplisit, dan tidak ditemukan database audio listening bergaya TOEFL/IELTS yang gratis DAN legal untuk diambil lalu disajikan ulang di produk komersial pihak lain.**
   311→   311→
   312→   312→- Situs-situs seperti British Council (`takeielts.britishcouncil.org`), BestMyTest, TOEFL Mock, IELTS Leader, dan sejenisnya memang menyediakan tes latihan gratis dengan audio — **tapi ini konten berlisensi milik ETS (pembuat TOEFL) dan IELTS Partners (British Council/IDP/Cambridge)**, disediakan untuk dipakai langsung oleh individu di situs mereka, bukan untuk diambil/di-scrape dan disajikan ulang di aplikasi lain. Menyalin materi ini ke dalam bank soal produk sendiri adalah pelanggaran hak cipta, terlepas dari niatnya (pendidikan/non-komersial atau tidak) — **jangan lakukan ini**, termasuk jangan scrape lewat otomatisasi.
   313→   313→- **Kesimpulan praktis: generate sendiri lewat TTS (alur Section 10.3 di atas) tetap harus jadi jalur UTAMA dan wajib**, bukan cadangan kalau tidak ketemu database gratis. Ini bukan kompromi, ini satu-satunya cara yang aman secara hukum untuk punya bank soal listening bergaya ujian dalam skala besar.
   314→   314→
   315→   315→**Sumber pelengkap yang sudah dicek lisensinya dan aman dipakai (bukan pengganti, sekadar variasi tambahan opsional):**
   316→   316→- **LibriSpeech / LibriVox** — berbasis rekaman audiobook domain publik dari proyek LibriVox, korpus LibriSpeech-nya sendiri berlisensi CC BY 4.0 (boleh dipakai komersial dengan atribusi). **Catatan penting**: ini rekaman narasi buku satu-pembicara, gaya audiobook — BUKAN dialog kampus atau kuliah akademik dua-tiga-pembicara seperti format asli TOEFL/IELTS. Jadi ini cuma cocok jadi variasi tambahan untuk latihan "general listening comprehension" dengan skrip/pertanyaan yang tetap kamu susun sendiri di atasnya, bukan pengganti skrip TTS bergaya ujian.
   317→   317→- **TED-LIUM** — sempat jadi kandidat menarik karena isinya rekaman ceramah/kuliah TED yang lebih dekat ke gaya "academic talk" TOEFL, TAPI lisensinya **CC BY-NC-ND** (NonCommercial, NoDerivatives) — artinya **tidak boleh dipakai di produk dengan model bisnis komersial apa pun**, bahkan versi gratis/freemium sekalipun kalau produk secara keseluruhan berorientasi komersial. **Coret dari daftar opsi.**
   318→   318→- **VoxPopuli** — sebagian subset CC0 (bebas pakai), tapi sebagian lain CC BY-NC. Kalaupun dipakai, harus dipilih subset CC0 saja dan dicek ulang per rilis. Isinya rekaman parlemen Eropa — konteksnya jauh dari kampus/akademik, jadi secara konten kurang relevan meskipun secara lisensi sebagian aman.
   319→   319→
   320→   320→**Keputusan arsitektur final untuk Section 10.3**: bangun bank soal listening 100% dari skrip yang kamu tulis/generate sendiri lalu diproses lewat TTS (Kokoro atau alternatif yang ditemukan lewat riset di poin 1 atas). Boleh menambahkan LibriVox/LibriSpeech sebagai variasi opsional untuk latihan listening non-ujian (santai/umum), dengan atribusi CC BY 4.0 yang benar, TAPI JANGAN jadikan ini sebagai pengganti bank soal utama bergaya TOEFL/IELTS. Catat keputusan ini di `worklog.md` sesuai Section 15.1.
   321→   321→
   322→   322→### 10.4 Speaking (opsional, tahap lanjut)
   323→   323→Kalau ecosystem berkembang sampai ke speaking practice (bukan cuma listening), ini butuh speech-to-text untuk menilai jawaban lisan user. **Catatan penting: ini pun TIDAK perlu real-time** — pola yang sesuai kebutuhan produk ini adalah user merekam jawaban (mirip pola di Section 11), lalu file audio diunggah dan diproses secara asinkron oleh Heavy & Background Generation Engine (Section 3.3) untuk transkripsi + feedback, hasilnya muncul beberapa saat kemudian — bukan analisis langsung selagi user berbicara. Ini tetap kompleksitas tambahan yang cukup signifikan dibanding modul lain (butuh model speech-to-text terpisah dari TTS), jadi sengaja tidak dimasukkan sebagai kebutuhan MVP modul ini; taruh sebagai kandidat pengembangan lanjutan kalau tiga sub-modul di atas sudah solid.
   324→   324→
   325→   325→---
   326→   326→
   327→   327→## 11. Interview Prep — Detail Tambahan
   328→   328→
   329→   329→- Sistem menyusun kemungkinan pertanyaan berdasarkan role/organisasi/beasiswa target yang di-input user (bisa dari deskripsi lowongan/pengumuman yang di-paste).
   330→   330→- Jawaban yang disusun user (via teks dulu untuk versi awal; audio sebagai pengembangan lanjut — user merekam jawaban lalu mengunggahnya, diproses secara asinkron oleh Heavy & Background Generation Engine yang sama dengan modul 10, BUKAN dianalisis secara real-time selagi user bicara) dinilai dari dua sisi: substansi (apakah menjawab pertanyaan dengan konkret, berbasis pengalaman asli dari `UserProfile`) dan struktur (apakah terorganisir, misalnya mengikuti pola situasi-aksi-hasil untuk pertanyaan perilaku).
   331→   331→- Sesuai prinsip Section 5 — sistem membantu MENYUSUN dari pengalaman nyata user, bukan mengarang skenario yang tidak pernah dialami.
   332→   332→
   333→   333→---
   334→   334→
   335→   335→## 12. Rekomendasi Arsitektur Deployment (Vercel + Koyeb, dua platform, bukan satu)
   336→   336→
   337→   337→Karena ekosistem ini menggabungkan modul ringan (dokumen, teks) dan modul berat (audio/voice), **produk ini dijalankan di dua platform hosting sekaligus, bukan satu.** Ini keputusan final, bukan pilihan salah satu — pembagiannya eksplisit sebagai berikut:
   338→   338→
   339→   339→**Yang WAJIB dijalankan di Vercel:**
   340→   340→- Seluruh frontend (antarmuka web yang dilihat user).
   341→   341→- API routes ringan yang selesai dalam hitungan detik: generate CV, cover letter, essay, bio (Content Engine untuk teks), operasi Workflow/Tracking Engine (kanban board, status aplikasi, reminder).
   342→   342→- Alasan: Vercel unggul untuk frontend (CDN edge cepat) dan cocok untuk operasi singkat, tapi punya batas waktu eksekusi keras dan tidak cocok untuk proses panjang atau koneksi persisten.
   343→   343→
   344→   344→**Yang WAJIB dijalankan di Koyeb (bukan Vercel):**
   345→   345→- **Heavy & Background Generation Engine** secara keseluruhan (Section 3.3): proses text-to-speech untuk audio listening (Section 10.3) — ini proses batch/asinkron, BUKAN real-time, jadi tidak butuh koneksi persisten/WebSocket, cukup job/queue biasa yang jalan di background lalu hasilnya disimpan.
   346→   346→- Proses generate dokumen yang berat/kompleks kalau di tengah jalan ternyata sering melebihi batas waktu Vercel (misalnya generate PPTX dengan banyak elemen visual) — pindahkan ke Koyeb sebagai background worker, jangan dipaksakan tetap di Vercel demi kesederhanaan.
   347→   347→- Alasan: Koyeb mendukung proses jangka panjang dan container yang jalan terus, yang dibutuhkan untuk model TTS (seperti Kokoro atau alternatif yang kamu temukan lewat Section 10.3) yang butuh waktu proses lebih lama dari batas eksekusi serverless, dan untuk generate dokumen berat yang sama alasannya. **Ini bukan karena butuh real-time — semata karena butuh waktu eksekusi lebih panjang dari yang diizinkan serverless.** Tidak ada kebutuhan speech-to-text atau audio dua-arah di scope produk ini (lihat catatan di Section 3.3 dan 10.4).
   348→   348→
   349→   349→**Cara kedua layanan berkomunikasi:**
   350→   350→Frontend/API di Vercel memanggil endpoint di Koyeb lewat API internal (HTTP request biasa ke URL layanan Koyeb) setiap kali butuh audio di-generate. Kedua layanan TIDAK saling akses database secara langsung — satu-satunya jalur komunikasi adalah lewat API yang jelas kontraknya, supaya masing-masing platform bisa di-scale, di-debug, atau diganti secara independen di kemudian hari tanpa mengganggu yang lain.
   351→   351→
   352→   352→**Ringkasnya kalau ditanya "pakai Koyeb atau Vercel?" — jawabannya DUA-DUANYA, dengan pembagian tugas seperti di atas, bukan pilih salah satu.**
   353→   353→
   354→   354→---
   355→   355→
   356→   356→## 12.1 Database & Penyimpanan File (termasuk Audio)
   357→   357→
   358→   358→**Jangan pakai layanan penyimpanan dokumen personal (seperti Google Drive) sebagai database atau storage inti produk.** Layanan semacam itu dirancang untuk penyimpanan file personal, bukan infrastruktur aplikasi — rate limit-nya tidak cocok untuk trafik produk, kontrol aksesnya tidak granular per-user, dan tidak dirancang untuk menyajikan file (termasuk audio) langsung ke banyak pengguna sekaligus. Boleh dipertimbangkan sebagai fitur "export/backup manual" di kemudian hari, tapi bukan sebagai tulang punggung penyimpanan.
   359→   359→
   360→   360→**Rekomendasi untuk fondasi awal:** gunakan **Supabase** (tingkat gratis) sebagai database dan storage utama di fase awal. Satu layanan ini sudah mencakup database relasional, autentikasi user, DAN penyimpanan file (termasuk audio mp3) sekaligus — jadi tidak perlu menyambungkan banyak layanan terpisah di awal proyek. Ini cukup untuk kebutuhan `UserProfile`, riwayat aplikasi, dokumen yang di-generate, dan file audio listening.
   361→   361→
   362→   362→**Strategi khusus untuk file audio (modul Listening, Section 10.3):** karena teks-ke-suara menghasilkan audio yang identik untuk skrip yang sama, sistem HARUS men-generate audio sekali lalu menyimpannya untuk dipakai ulang oleh semua pengguna yang mengerjakan soal yang sama — bukan generate ulang setiap kali soal diputar. Dengan pola ini, kebutuhan storage untuk audio jauh lebih kecil dari perkiraan awal, karena satu file audio dipakai berulang kali, bukan satu file per pengguna. **Ini bukan sekadar optimisasi opsional — ini aturan wajib untuk menjaga produk tetap ringan**: setiap kali user membuka soal listening, yang terjadi HANYA `GET` file audio dari Supabase Storage (baca/load), sama sekali tidak ada proses generate baru yang terpicu dari aksi user tersebut. Generate audio hanya boleh terjadi satu kali per skrip, di proses terpisah saat bank soal sedang dibangun (lihat pemisahan generation-time vs play-time di Section 10.3).
   363→   363→
   364→   364→**Jika di kemudian hari biaya bandwidth (egress) untuk streaming audio mulai terasa** seiring pertumbuhan pengguna, pertimbangkan memindahkan khusus penyimpanan file audio ke **Cloudflare R2** (tidak mengenakan biaya egress sama sekali, hanya biaya penyimpanan), sambil tetap mempertahankan Supabase untuk database utama dan data terstruktur lainnya. Ini adalah optimisasi untuk fase pertumbuhan, bukan kebutuhan yang harus dipenuhi sejak hari pertama — jangan over-engineer di awal untuk skala yang belum ada.
   365→   365→
   366→   366→### 12.1.1 Target Kapasitas Bank Soal Listening — Instruksi Eksplisit
   367→   367→
   368→   368→Kuota file storage gratis di Supabase adalah 1 GB (bukan 500 MB — 500 MB itu kuota database, beda alokasi). **Instruksi eksplisit: bangun bank soal listening (Section 10.3) sampai total ukuran file audio yang tersimpan mendekati 850 MB, dan sengaja sisakan sekitar 150 MB dari kuota 1 GB sebagai buffer kosong** — buffer ini dicadangkan untuk kebutuhan file lain di masa depan (foto profil user, cache file dokumen, dll.), bukan untuk dihabiskan juga oleh audio.
   369→   369→
   370→   370→Panduan praktis untuk mencapai target ini:
   371→   371→- Generate audio dengan bitrate 64-96kbps (cukup jernih untuk suara manusia, jangan gunakan bitrate musik seperti 128-320kbps yang boros tanpa manfaat tambahan untuk speech).
   372→   372→- Pada bitrate ~96kbps, 850 MB setara kurang lebih 19-20 jam total audio — ini artinya kamu perlu membangun bank soal listening yang cukup besar dan bervariasi (ratusan passage/skrip berbeda, bukan hanya belasan) supaya kuota storage benar-benar terisi mendekati target, bukan cuma nyisa jauh dari target karena kontennya terlalu sedikit.
   373→   373→- Sebelum menulis skrip listening dalam jumlah besar, hitung dulu perkiraan total menit yang dibutuhkan berdasarkan jumlah soal dan variasi tingkat kesulitan yang masuk akal untuk sebuah bank soal TOEFL/IELTS-style yang layak dipakai serius (bukan asal generate sampai penuh tanpa mempertimbangkan kualitas dan keberagaman topik/level kesulitan).
   374→   374→- Pantau penggunaan storage aktual secara berkala (lewat dashboard Supabase) selama proses membangun bank soal ini, dan berhenti menambah audio baru begitu mendekati target 850 MB — jangan sampai tanpa sadar melewati 1 GB dan kena batasan/generate gagal di tengah proses.
   375→   375→- Catat progres pembangunan bank soal ini di `worklog.md` (Section 15.1) — termasuk berapa banyak soal/menit audio yang sudah ter-generate dan berapa sisa kuota storage setiap kali ada penambahan signifikan.
   376→   376→
   377→   377→---
   378→   378→
   379→   379→## 13. Desain & Pengalaman Produk
   380→   380→
   381→   381→Ini poin yang sengaja ditekankan: **jangan membangun tampilan generik yang terasa seperti template SaaS yang sudah sering dilihat orang** (layout hero-section-fitur-pricing-footer yang itu-itu saja, palet warna biru-ungu gradient generik, kartu-kartu dengan shadow lembut yang seragam di semua produk sejenis). Ekosistem ini menyentuh momen penting dalam hidup orang — melamar kerja, daftar beasiswa, ikut organisasi — desainnya harus terasa dipikirkan dengan sengaja, bukan hasil pilihan default.
   382→   382→
   383→   383→Beberapa arahan (bukan resep kaku, tapi prinsip):
   384→   384→- Punya identitas visual yang jelas: pilih palet warna, tipografi, dan bahasa visual yang konsisten dan punya karakter — bukan sekadar warna default framework/library UI yang dipakai.
   385→   385→- Perhatikan detail micro-interaction (transisi, hover state, feedback saat generate dokumen sedang berjalan) — ini produk yang dipakai orang saat mereka sedang dalam kondisi cemas/berharap (melamar kerja, daftar beasiswa), pengalaman yang halus dan menenangkan itu penting.
   386→   386→- Prioritaskan kejelasan dan kepercayaan visual di atas efek dekoratif berlebihan — ini alat kerja serius, bukan produk hiburan, tapi itu tidak berarti harus membosankan.
   387→   387→- Pastikan aksesibilitas dasar terpenuhi (kontras warna, navigasi keyboard) — banyak calon pengguna sedang dalam tekanan waktu/emosional, jangan tambah friksi.
   388→   388→- Uji tampilan di ukuran layar mobile dan desktop — banyak pencari kerja/beasiswa mengerjakan aplikasi lewat HP di sela waktu.
   389→   389→
   390→   390→---
   391→   391→
   392→   392→## 14. Non-Functional Requirements
   393→   393→
   394→   394→- **Privasi**: data pribadi (riwayat kerja, kontak, potensi info sensitif di essay beasiswa yang menyangkut kondisi ekonomi keluarga) adalah data sensitif. Enkripsi at rest. User bisa hapus akun & semua datanya kapan saja secara permanen.
   395→   395→- **Portabilitas data**: user bisa export seluruh profilnya (format terbuka seperti JSON) untuk dibawa keluar platform kapan saja.
   396→   396→- **Performa**: generate CV ATS di bawah 5 detik; generate PPT deck di bawah 15 detik; generate audio listening cukup cepat untuk tidak mengganggu alur latihan (idealnya di-cache setelah generate pertama, lihat Section 10.3).
   397→   397→- **Aksesibilitas**: navigasi penuh via keyboard di form-form penting, kontras warna sesuai standar WCAG AA minimal.
   398→   398→
   399→   399→---
   400→   400→
   401→   401→## 15. Git, DevOps, dan Disiplin Kerja (WAJIB, bukan opsional)
   402→   402→
   403→   403→Perlakukan proyek ini sebagai proyek produksi sejak commit pertama — bukan eksperimen yang "dirapikan belakangan".
   404→   404→
   405→   405→- **Gunakan git sejak awal.** Commit message harus jelas dan deskriptif, menjelaskan APA yang berubah dan MENGAPA — bukan generik seperti "update" atau "fix". Commit secara granular per unit perubahan yang bermakna, bukan satu commit raksasa di akhir sesi kerja.
